,gt_x,gt_y,xs_x,xs_y,Ts
769,-20.615052312948805,55.64887717504606,10.28903718352971,57.24207600862953,38.5
770,-20.36511287451478,55.64337471057238,10.515783526762409,57.12367082493076,38.55
771,-20.11518389383028,55.637416135742114,10.742316700392266,57.00485831321003,38.6
772,-19.865265619912275,55.63102423760109,10.968647084754927,56.88565995411721,38.650000000000006
773,-19.61535818330137,55.62422180226026,11.194785169000808,56.76609717332911,38.7
774,-19.365461602288317,55.61703161464206,11.420741545006585,56.646191344286265,38.75
775,-19.11557578914096,55.609476458277925,11.646526901309596,56.525963790974664,38.8
776,-18.865700556331497,55.60157911515409,11.872152017064625,56.40543579075592,38.85
777,-18.615835622763758,55.59336236560287,12.097627756021842,56.28462857723853,38.900000000000006
778,-18.365980620000517,55.58484898823661,12.322965060524282,56.1635633431877,38.95
779,-18.11613509849065,55.57606175992134,12.548174945524108,56.04226124347574,39.0
780,-17.866298533796083,55.5670234557875,12.77326849261542,55.92074339806186,39.05
781,-17.616470332818416,55.55775684927473,12.99825684408358,55.799030895007434,39.1
782,-17.366649840025314,55.54828471220797,13.223151196968736,55.67714479351701,39.150000000000006
783,-17.116836343676514,55.53862981490201,13.447962797142274,55.55510612700667,39.2
784,-16.86702908204954,55.52881492629165,13.672702933394932,55.432935906194544,39.25
785,-16.61722724966511,55.5188628140847,13.897382931535814,55.31065512221139,39.3
786,-16.367430003512254,55.50879624493482,14.122014148499659,55.188284749728815,39.35
787,-16.11763646927325,55.49863798463158,14.346607966461493,55.06584575010236,39.400000000000006
788,-15.867845747548373,55.48841079830472,14.571175786958072,54.94335907452665,39.45
789,-15.618056920080535,55.47813745063987,14.795729025012943,54.82084566719806,39.5
790,-15.368269055979937,55.46784070610288,15.02027910326528,54.69832646848613,39.55
791,-15.118481217948736,55.45754332916989,15.244837446100178,54.57582241810639,39.6
792,-14.868692468505904,55.44726808456035,15.46941547377882,54.45335445829615,39.650000000000006
793,-14.618901876212254,55.43703773747009,15.694024596568159,54.330943536986105,39.7
794,-14.369108521895818,55.4268750538017,15.918676208866762,54.208610610969366,39.75
795,-14.119311504877608,55.416802800389256,16.143381683327718,54.0863766490625,39.8
796,-13.869509949197845,55.406843745214665,16.368152364974993,53.964262635255835,39.85
797,-13.61970300984274,55.397020657612735,16.592999565312795,53.84228957185058,39.900000000000006
798,-13.369889878971891,55.38735630846214,16.81793455642703,53.720478482582664,39.95
799,-13.120069792146356,55.37787347035944,17.042968565076187,53.59885041572542,40.0
800,-12.87024203455744,55.368594917773336,17.268112766771303,53.47742644717213,40.05
801,-12.62040594725624,55.35954342717627,17.493378279842595,53.35622768349492,40.1
802,-12.37056093338399,55.35074177715061,17.718776159492766,53.2352752649769,40.150000000000006
803,-12.120706464403131,55.3422127484665,17.944317391834026,53.11459036861379,40.2
804,-11.870842086329224,55.33397912412858,18.170012887909007,52.99419421108529,40.25
805,-11.620967425963512,55.326063689388725,18.395873477692586,52.874108051688,40.3
806,-11.371082197126244,55.318489231721934,18.62190990407503,52.75435319523369,40.35
807,-11.121186206890528,55.31127854076261,18.848132816824055,52.6349509949042,40.400000000000006
808,-10.87127936181672,55.304454408198254,19.074552766525176,52.51592285506506,40.45
809,-10.62136167418716,55.298039627617904,19.301180198497743,52.39729023402987,40.5
810,-10.371433268241118,55.29205699431228,19.528025446688233,52.279074646776984,40.55
811,-10.121494386409736,55.286529305023,19.755098727536673,52.1612976676133,40.6
812,-9.871545395550788,55.28147935763781,19.982410133816618,52.043980932783285,40.650000000000006
813,-9.621586793182937,55.27692995082924,20.209969628447976,51.9271461430188,40.7
814,-9.371619213719244,55.27290388363362,20.43778703827973,51.810815066028724,40.75
815,-9.121643434699596,55.26942395496769,20.66587204784426,51.69500953892336,40.8
816,-8.871660383021627,55.266512963080096,20.894234193079676,51.57975147057387,40.85
817,-8.621671141169793,55.26419370493472,21.122882855021047,51.46506284389906,40.900000000000006
818,-8.37167695344209,55.26248897552319,21.351827253458765,51.35096571807989,40.95
819,-8.121679232173944,55.26142156710367,21.581076440563375,51.23748223069946,41.0
820,-7.871679563958692,55.26101426836309,21.810639294476516,51.124634599800864,41.05
821,-7.621679715864097,55.26128986350001,22.040524512866586,51.012445125865405,41.1
822,-7.371681641644212,55.2622711312254,22.27074060644874,50.9009361937032,41.150000000000006
823,-7.1216874879459136,55.26398084367827,22.50129589246901,50.79013027425723,41.2
824,-6.871699600509342,55.26644176525365,22.732198488151216,50.68004992631359,41.25
825,-6.621720530361442,55.26967665133993,22.963456304106813,50.57071779811868,41.3
826,-6.371753040001727,55.27370824696274,23.195077037707275,50.46215662889816,41.35
827,-6.121800109579353,55.2785592853328,23.427068166417442,50.35438925027193,41.400000000000006
828,-5.871864943060498,55.284252486294655,23.659436941091833,50.24743858756933,41.45
829,-5.621950974385007,55.29081055467383,23.89219037923087,50.1413276610321,41.5
830,-5.372061873611184,55.2982561785194,24.125335258199957,50.03607958690862,41.55
831,-5.122201553047536,55.306612027239375,24.358878108408163,49.931717578434586,41.6
832,-4.872374173370244,55.31590074962613,24.592825206449007,49.82826494669204,41.650000000000006
833,-4.622584149725013,55.3261449717691,24.827182568201902,49.725745101352736,41.7
834,-4.372836157811926,55.33736729485216,25.06195594189566,49.6241815512936,41.75
835,-4.123135139951838,55.34959029283286,25.297150801132418,49.523597905084394,41.8
836,-3.8734863111327567,55.362836510000825,25.5327723378749,49.424017871346116,41.85
837,-3.6238951650346096,55.377128458412905,25.76882545539475,49.325465258974255,41.900000000000006
838,-3.3743674800306973,55.39248861520209,26.005314761184515,49.22796397722227,41.95
839,-3.124909325164058,55.40893941975785,26.242244559832262,49.13153803564609,42.0
840,-2.875527066096893,55.42650327077514,26.479618845861523,49.03621154390184,42.05
841,-2.626227371031116,55.44520252316956,26.71744129653426,48.9420087113956,42.1
842,-2.377017216597999,55.46505948485614,26.955715264621574,48.84895384678299,42.150000000000006
843,-2.127903893714824,55.48609641338916,27.194443771139465,48.75707135730917,42.2
844,-1.8788950134063256,55.50833551246056,27.433629498053584,48.66638574799462,42.25
845,-1.6299985125886616,55.53179892825457,27.673274780952084,48.57692162065471,42.3
846,-1.381222659813527,55.55650874565585,27.91338160168947,48.488703672755605,42.35
847,-1.1325760609699584,55.5824869843091,28.153951581001984,48.40175669609862,42.400000000000006
848,-0.884067664941262,55.60975559452753,28.39498597109546,48.31610557533323,42.45
849,-0.6357067692144261,55.63833645304794,28.636485648209483,48.2317752862905,42.5
850,-0.3875030254392671,55.668251358630194,28.878451105156945,48.14879089414107,42.55
851,-0.1394664449344695,55.69952202749875,29.120882443842085,48.067177551362775,42.6
852,0.1083925958624173,55.732170088624144,29.363779367760472,47.98696049552593,42.650000000000006
853,0.3560633500040653,55.76621707884218,29.60714117447972,47.9081650468848,42.7
854,0.6035346947046707,55.8016844378089,29.850966748105975,47.830816605775794,42.75
855,0.8507951260767137,55.83859350278908,30.095254551738194,47.75494064981647,42.8
856,1.0978327539365136,55.87696550327645,30.340002619910692,47.68056273090271,42.85
857,1.3446352966820203,55.916821555443626,30.58520855103017,47.60770847200158,42.900000000000006
858,1.5911900762463889,55.95818265641985,30.830869499805296,47.53640356373381,42.95
859,1.837484013130984,56.00106967839488,31.076982169676686,47.46667376074475,43.0
860,2.083503621521575,56.04550336254712,31.323542805247538,47.398544877859955,43.05
861,2.329235004491571,56.0915043127944,31.570547184716965,47.332042786020104,43.1
862,2.5746638492962743,56.13909298936592,31.817990612323467,47.26719340799331,43.150000000000006
863,2.819775422762218,56.1882897021936,32.06586791079828,47.20402271386224,43.2
864,3.064554566775766,56.23911460412164,32.31417341383344,47.142556716280566,43.25
865,3.3089856938752704,56.291587683932775,32.562900958568314,47.08282146549628,43.3
866,3.5530527829511738,56.34572875919006,32.81204387810065,47.024843044139196,43.35
867,3.796739375058568,56.4015574688929,33.0615949940216,46.9686475617687,43.400000000000006
868,4.040028569346809,56.45909326594637,33.31154660898288,46.91426114917881,43.45
869,4.282903019110924,56.51835540944269,33.56189049930016,46.8617099524564,43.5
870,4.525344927969615,56.5793629567541,33.8126179075949,46.81102012679066,43.55
871,4.767336046174822,56.64213475543626,34.06371953548119,46.76221783003152,43.6
872,5.00885766705786,56.706689434941545,34.31518553630326,46.715329215990444,43.650000000000006
873,5.2498906236173,56.77304539814166,34.56700550792601,46.670380427484915,43.7
874,5.49041528525384,56.84122081265912,34.819168485585934,46.6273975891207,43.75
875,5.730411554657531,56.91123360200729,35.07166293480814,46.58640679981183,43.8
876,5.969858864852825,56.98310143653873,35.32447674439256,46.54743412503131,43.85
877,6.208736176407012,57.05684172420188,35.57759721947822,46.51050558879514,43.900000000000006
878,6.4470219748077255,57.13247160110601,35.831011074689094,46.47564716537361,43.95
879,6.684694268015296,57.21000792189476,36.084704427367406,46.44288477072773,44.0
880,6.921730584195813,57.28946724992848,36.338662790905,46.41224425367033,44.05
881,7.158107969640898,57.370865847276015,36.592871068171156,46.383751386746866,44.1
882,7.393802986880238,57.45421966451642,36.8473135450524,46.35743185683698,44.150000000000006
883,7.628791712993072,57.5395443303515,37.1019738841042,46.33331125547231,44.2
884,7.863049738124873,57.62685514103006,37.35683511832458,46.31141506886821,44.25
885,8.096552164215604,57.7161670495851,37.611879645057144,46.29176866767128,44.3
886,8.329273603945978,57.80749465488504,37.86708922002822,46.27439729641716,44.35
887,8.561188179908278,57.900852190500686,38.122444951529275,46.259326062699266,44.400000000000006
888,8.79226952400833,57.99625351338938,38.37792729474785,46.24657992604449,44.45
889,9.02249077710535,58.09371209239831,38.63351604626007,46.23618368650147,44.5
890,9.251824588896456,58.193240996588806,38.88919033868603,46.22816197292963,44.55
891,9.480243118052677,58.29485288338415,39.14492863552352,46.222539230998905,44.6
892,9.70771803261341,58.39855998654293,39.400708726162456,46.21933971089238,44.650000000000006
893,9.93422051064635,58.50437410396087,39.65650772109176,46.21858745471382,44.7
894,10.15972124117989,58.61230658530379,39.91230204730599,46.220306283601126,44.75
895,10.38419042541522,58.72236831947478,40.16806744392173,46.22451978454261,44.8
896,10.60759777822524,58.83456972191886,40.42377895801052,46.23125129689783,44.85
897,10.829912529947569,58.94892072176862,40.67941094066014,46.24052389862494,44.900000000000006
898,11.05110342847892,59.06543074883451,40.934937043271475,46.25236039221052,44.95
899,11.271138741678232,59.18410872044374,41.19033021410156,46.26678329030794,45.0
900,11.48998626008586,59.30496302813206,41.4455626950613,46.28381480108242,45.05
901,11.707613299966326,59.42800152419271,41.70060601877952,46.30347681326224,45.1
902,11.923986706682008,59.55323150808734,41.955431005940376,46.32579088090257,45.150000000000006
903,12.139072858405289,59.6806597127238,42.2100077629074,46.350778207858426,45.2
904,12.352837670176616,59.810292290605936,42.46430567964104,46.37845963197312,45.25
905,12.565246598316,59.94213479986102,42.71829342792418,46.40885560898075,45.3
906,12.776264645195472,60.07619219015031,42.97193895990025,46.44198619612821,45.35
907,12.985856364379952,60.212468788468925,43.2252095069408,46.47787103551689,45.400000000000006
908,13.19398586614412,60.350968284841294,43.47807157884843,46.51652933717063,45.45
909,13.400616823372696,60.49169371791862,43.73049096340857,46.5579798618298,45.5
910,13.605712477851652,60.6346474604854,43.98243272629916,46.6022409034769,45.55
911,13.809235646957776,60.77983120488194,44.23386121137215,46.64933027159903,45.6
912,14.011148730753993,60.9272459483505,44.48474004131283,46.69926527318882,45.650000000000006
913,14.211413719497802,61.07689197831269,44.735032118694505,46.75206269449029,45.7
914,14.409992201570155,61.22876885758613,44.98469962743472,46.807738782495676,45.75
915,14.606845371831998,61.38287540954893,45.23370403466674,46.86630922619573,45.8
916,14.801934040415675,61.53920970326035,45.48200609303684,46.927789137592335,45.85
917,14.995218641958289,61.6977690385469,45.729565843440376,46.99219303247701,45.900000000000006
918,15.186659245284009,61.85854993106303,45.9763426182057,47.05953481098475,45.95
919,15.376215563542294,62.02154809733605,46.222295044739745,47.129827737927535,46.0
920,15.56384696480876,62.18675843980522,46.467381049645695,47.20308442291521,46.05
921,15.74951248315546,62.35417503186542,46.711557863324735,47.27931680027382,46.1
922,15.93317083019707,62.52379110292575,46.954782025073136,47.358536108765755,46.150000000000006
923,16.11478040711947,62.69559902349424,47.19700938868737,47.440752871124396,46.2
924,16.294299317196916,62.86959029029981,47.438195128587054,47.52597687340746,46.25
925,16.471685378804008,63.045755511463135,47.67829374647024,47.61421714418453,46.3
926,16.6468961389283,63.22408439172841,47.917259078508216,47.70548193356249,46.35
927,16.81988888718939,63.404565717768186,48.15504430309666,47.79977869206181,46.400000000000006
928,16.99062067036998,63.58718734357405,48.39160194917085,47.897114049357896,46.45
929,17.159048307464356,63.77193617594601,48.62688390509719,47.997493792890594,46.5
930,17.325128405249288,63.95879816009406,48.86084142815288,48.10092284636124,46.55
931,17.488817374382375,64.14775826536538,49.09342515460525,48.20740524812643,46.6
932,17.650071446032428,64.33880047111134,49.32458511040155,48.31694412949917,46.650000000000006
933,17.808846689046284,64.53190775270862,49.554270722479714,48.42954169297464,46.7
934,17.965099027656198,64.72706206774913,49.78243083071024,48.54519919038933,46.75
935,18.11878425973163,64.92424434241377,50.00901370048536,48.663916901033815,46.8
936,18.269858075578973,65.12343445804535,50.23396703595586,48.785694109726116,46.85
937,18.41827607729244,65.32461123793652,50.457237993936175,48.910529084867875,46.900000000000006
938,18.563993798658988,65.52775243434863,50.678773198482965,49.03841905649434,46.95
939,18.706966725619885,65.7328347157779,50.898518756156136,49.16936019433552,47.0
940,18.847150317291018,65.93983365448577,51.116420271974775,49.303347585906515,47.05
941,18.98450002754384,66.14872371431022,51.33242286607801,49.44037521464201,47.1
942,19.11897132714836,66.35947823877571,51.54647119109506,49.58043593809313,47.150000000000006
943,19.25051972647921,66.57206943951904,51.75850945023927,49.723521466206115,47.2
944,19.37910079878538,66.78646838504956,51.96848141613103,49.86962233969971,47.25
945,19.5046702040238,67.00264498986162,52.176330450360844,50.01872790856224,47.3
946,19.62718371325654,67.22056800391815,52.381999523795734,50.17082631068614,47.35
947,19.746597233610817,67.44020500252402,52.58543123764117,50.325904450661085,47.400000000000006
948,19.86286683380065,67.6615223766086,52.786567845264834,50.48394797874707,47.45
949,19.975948770208404,67.8844853234367,52.98535127478552,50.64494127004883,47.5
950,20.085799513523995,68.10905783776785,53.18172315243928,50.80886740391058,47.55
951,20.19237577593904,68.3352027034837,53.375624826723566,50.975708143557824,47.6
952,20.295634538892568,68.56288148570397,53.5669973933253,51.14544391600496,47.650000000000006
953,20.395533081364515,68.79205452341124,53.75578172084443,51.31805379225596,47.7
954,20.492029008712453,69.02268092260539,53.94191847730536,51.493515467816245,47.75
955,20.585080282046608,69.25471855000856,54.12534815747199,51.67180524354715,47.8
956,20.674645248137445,69.48812402734178,54.30601111096184,51.85289800688227,47.85
957,20.76068266984959,69.72285272619457,54.48384757116708,52.03676721343408,47.900000000000006
958,20.843151757095136,69.95885876350906,54.65879768497779,52.22338486901279,47.95
959,20.922012198298763,70.19609499770014,54.830801543318415,52.41272151209108,48.0
960,20.997224192366428,70.43451302543372,54.99979921248928,52.604746196730865,48.05
961,21.068748481148667,70.67406317908467,55.16573076631764,52.79942647601023,48.1
962,21.136546382388865,70.91469452489694,55.32853631911852,52.99672838596898,48.150000000000006
963,21.200579823146125,71.15635486186763,55.48815605946014,53.19661643010722,48.2
964,21.26081137368163,71.39899072137749,55.644530284736305,53.39905356446119,48.25
965,21.31720428179663,71.6425473675901,55.79759943653847,53.60400118328791,48.3
966,21.36972250760944,71.88696879864203,55.94730413682781,53.81141910538573,48.35
967,21.41833075875805,72.13219774864646,56.09358522490026,54.021265561082444,48.400000000000006
968,21.462994526014104,72.37817569053252,56.23638379513947,54.23349717991867,48.45
969,21.503680119293342,72.62484283974277,56.37564123555229,54.448068979058014,48.5
970,21.540354704046557,72.87213815881124,56.5112992670785,54.66493435245489,48.55
971,21.572986338014463,73.11999936284403,56.64329998366862,54.88404506081014,48.6
972,21.60154400832903,73.36836292592486,56.77158589311732,55.10535122234448,48.650000000000006
973,21.62599766894276,73.61716408846753,56.89609995864657,55.328801304424296,48.7
974,21.64631827836683,73.86633686553725,57.01678564122413,55.55434211606829,48.75
975,21.662477837697896,74.11581405616242,57.133586942606435,55.78191880136687,48.8
976,21.67444942891255,74.36552725365864,57.24644844909428,56.01147483385037,48.85
977,21.68220725340757,74.61540685698613,57.3553153759846,56.24295201183049,48.900000000000006
978,21.6857266707631,74.86538208316159,57.46013361270472,56.476290454756196,48.95
979,21.68498423770502,75.11538098074547,57.5608497686125,56.711428600609494,49.0
980,21.679957747241883,75.36533044442488,57.657411219442686,56.94830320437632,49.05
981,21.67062626795077,75.61515623071253,57.74976615438639,57.18684933762482,49.1
982,21.65697018338555,75.86478297478125,57.837863623776016,57.42700038922183,49.150000000000006
983,21.638971231580108,76.11413420845356,57.92165358736264,57.668688067224785,49.2
984,21.616612544618008,76.36313237936518,58.00108696315434,57.91184240197231,49.25
985,21.5898786882393,76.6116988713208,58.07611567680353,58.15639175041605,49.3
986,21.55875570145411,76.8597540258602,58.146692711507136,58.4022628017186,49.35
987,21.52323113613169,77.10721716505198,58.212772158400114,58.649380584151295,49.400000000000006
988,21.48329409653274,77.35400661553167,58.27430926741551,58.89766847332468,49.45
989,21.438935278751693,77.60003973380047,58.33126049857621,59.147048201781985,49.5
990,21.390147010034937,77.8452329328,58.383583573696406,59.397439869986414,49.55
991,21.33692328793976,78.08950170977802,58.43123752845597,59.64876195873288,49.6
992,21.279259819297984,78.33276067545904,58.47418276481532,59.90093134301718,49.650000000000006
993,21.217154058947308,78.57492358453321,58.51238110374152,60.153863307385826,49.7
994,21.1506052481924,78.8159033674759,58.54579583820367,60.407471562805306,49.75
995,21.07961445295691,79.05561216370964,58.574391786405705,60.661668265070944,49.8
996,21.00418460158654,79.2939613561191,58.59813534521618,60.91636403478662,49.85
997,20.924320522262605,79.53086160692888,58.61699454375755,61.17146797894794,49.900000000000006
998,20.84002897998437,79.76622289495296,58.63093909711019,61.42688771414464,49.95
999,20.75131871307781,79.99995455422352,58.63994046009377,61.68252939142098,50.0
1000,20.65820046918738,80.23196531400582,58.644227647351194,61.93829356350442,50.05
1001,20.560917287451197,80.46226073851808,58.644055001742224,62.19409360629119,50.1
1002,20.45972930445271,80.69086737030443,58.63944595829908,62.449852180760764,50.150000000000006
1003,20.35468609334036,80.91772839339832,58.63042527995563,62.70549317719581,50.2
1004,20.245837868220757,81.14278852733659,58.617019015234966,62.96094173123821,50.25
1005,20.13323544331949,81.36599402437095,58.59925445611999,63.21612423874174,50.3
1006,20.01693019273931,81.58729266577545,58.57716009612941,63.47096836944246,50.35
1007,19.896974010829133,81.80663375727801,58.550765588630846,63.72540307947647,50.400000000000006
1008,19.77341927317677,82.02396812364388,58.520101705412294,63.979358622755456,50.45
1009,19.646318798236944,82.2392481024391,58.48520029554008,64.2327665612364,50.5
1010,19.51572580960554,82.45242753700144,58.44609424452524,64.48555977410062,50.55
1011,19.381693898950044,82.66346176864654,58.40281743381869,64.7376724658699,50.6
1012,19.24427698960521,82.87230762813654,58.35540470066229,64.98904017348357,50.650000000000006
1013,19.103529300842307,83.07892342643837,58.30389179830896,65.23959977235614,50.7
1014,18.959505312819232,83.28326894479864,58.24831535663936,65.48928948145031,50.75
1015,18.812259732218283,83.48530542416187,58.18871284318724,65.73804886737656,50.8
1016,18.661847458577263,83.68499555395836,58.125122524593515,65.9858188475544,50.85
1017,18.508323551319112,83.88230346028801,58.057583428509055,66.2325416924558,50.900000000000006
1018,18.351743197484325,84.07719469352587,57.986135305956125,66.478161026955,50.95
1019,18.19216168016981,84.26963621537497,57.910818594167544,66.72262183081014,51.0
1020,18.029634347677085,84.45959638539173,57.831674379916876,66.9658704383023,51.05
1021,17.864216583371988,84.6470449470088,57.74874436335361,67.20785453705457,51.1
1022,17.695963776257607,84.83195301307983,57.66207082235238,67.44852316605824,51.150000000000006
1023,17.524931292261183,85.01429305097061,57.571696577393,67.68782671292745,51.2
1024,17.351174446235447,85.19403886722009,57.477664956978266,67.92571691040992,51.25
1025,17.174748474674022,85.37116559179492,57.38001976359911,68.16214683217574,51.3
1026,16.99570850914006,85.54564966196064,57.27880524026279,68.39707088790865,51.35
1027,16.814109550406673,85.71746880579202,57.174066037580886,68.6304448177245,51.400000000000006
1028,16.630006443307263,85.88660202534496,57.06584718143831,68.86222568594124,51.45
1029,16.44345385229317,86.05302957951172,56.95419404123976,69.0923718742217,51.5
1030,16.254506237695793,86.21673296658102,56.839152298744025,69.32084307411303,51.55
1031,16.063217832689627,86.37769490652397,56.72076791749483,69.54760027900932,51.6
1032,15.869642620952408,86.53589932302646,56.59908711284557,69.77260577555586,51.650000000000006
1033,15.673834315017926,86.69133132528812,56.474156322590865,69.99582313451873,51.7
1034,15.47584633531685,86.84397718960774,56.34602217820225,70.21721720114658,51.75
1035,15.275731789900291,86.99382434077427,56.21473147667254,70.43675408503633,51.8
1036,15.07354345484065,87.1408613332823,56.080331152975226,70.65440114953806,51.85
1037,14.869333755303758,87.2850778323906,55.94286825313454,70.87012700070918,51.900000000000006
1038,14.663154747286136,87.42646459504138,55.80238990791318,71.08390147584623,51.95
1039,14.455058100010708,87.56501345065818,55.65894330711451,71.29569563160953,52.0
1040,14.245095078974092,87.7007172818391,55.512575674501136,71.50548173176692,52.05
1041,14.033316529638324,87.83357000496225,55.36333424333083,71.71323323457362,52.1
1042,13.819772861759445,87.96356655071958,55.211266232507874,71.91892477980699,52.150000000000006
1043,13.604514034345302,88.09070284459465,55.05641882334601,72.12253217547855,52.2
1044,13.387589541234552,88.21497578729999,54.89883913694834,72.32403238424017,52.25
1045,13.169048397288623,88.33638323518852,54.738574212194436,72.52340350950566,52.3
1046,12.948939125188256,88.45492398065372,54.575670984337314,72.72062478130441,52.35
1047,12.727309742825964,88.57059773253248,54.41017626420504,72.91567654188256,52.400000000000006
1048,12.504207751285628,88.68340509652408,54.24213671800566,73.10854023107562,52.45
1049,12.279680123400189,88.79334755563856,54.07159884772876,73.29919837146706,52.5
1050,12.053773292878368,88.900427450687,53.89860897214264,73.48763455334583,52.55
1051,11.82653314399106,89.0046479608262,53.7232132083829,73.67383341948408,52.6
1052,11.598005001808025,89.10601308416935,53.5454574541234,73.85778064975389,52.650000000000006
1053,11.368233622975325,89.20452761847429,53.3653873703324,74.03946294558833,52.7
1054,11.137263187023882,89.30019714192036,53.183048364599856,74.21886801431435,52.75
1055,10.905137288199406,89.39302799398438,52.99848557503825,74.3959845533652,52.8
1056,10.671898927803891,89.48302725642587,52.81174385474473,74.57080223438763,52.85
1057,10.437590507038792,89.57020273439167,52.622867756826004,74.74331168726225,52.900000000000006
1058,10.202253820339948,89.65456293764895,52.43190151996884,74.91350448404523,52.95
1059,9.96593004919424,89.73611706195588,52.238889054563934,75.08137312285086,53.0
1060,9.728659756427998,89.81487497057859,52.04387392936163,75.24691101168177,53.05
1061,9.490482880957058,89.89084717596253,51.84689935866582,75.41011245222494,53.1
1062,9.251438732988424,89.9640448215664,51.64800819004962,75.57097262362414,53.150000000000006
1063,9.011565989663454,90.03447966386588,51.44724289259,75.72948756623892,53.2
1064,8.770902691132486,90.10216405453458,51.244645545614205,75.88565416540303,53.25
1065,8.529486237050836,90.16711092280892,51.040257827948025,76.03947013519614,53.3
1066,8.287353383486131,90.22933375804335,50.83412100766158,76.19093400223515,53.35
1067,8.04454024022693,90.2888465924624,50.62627593230207,76.3400450894986,53.400000000000006
1068,7.801082268482673,90.34566398411472,50.416763019605774,76.48680350019379,53.45
1069,7.55701427896499,90.3998010000354,50.2056222486859,76.63121010167559,53.5
1070,7.312370430340485,90.4512731996211,49.992893151681756,76.77326650942938,53.55
1071,7.0671842280451385,90.5000966182231,49.77861480586432,76.9129750711209,53.6
1072,6.821488523450574,90.54628775096285,49.56282582619236,77.05033885072933,53.650000000000006
1073,6.575315513372453,90.5898635367742,49.34556435830713,77.1853616127681,53.7
1074,6.328696739911376,90.63084134267636,49.126868071958434,77.31804780659934,53.75
1075,6.081663090616732,90.669238948281,48.90677415485449,77.44840255085508,53.8
1076,5.834244798964031,90.70507453053746,48.68531930692872,77.57643161797031,53.85
1077,5.586471445136331,90.7383666487184,48.462539735011994,77.7021414188321,53.900000000000006
1078,5.33837195710049,90.76913422964952,48.23847114790234,77.82553898755582,53.95
1079,5.089974611969054,90.79739655318554,48.01314875182854,77.94663196639327,54.0
1080,4.841307037638708,90.82317323793478,47.78660724629207,78.06542859077858,54.05
1081,4.592396214696318,90.84648422723474,47.55888082028454,78.18193767451909,54.1
1082,4.34326847858372,90.86734977538022,47.33000314887164,78.29616859513486,54.150000000000006
1083,4.093949522012501,90.88579043410594,47.10000739013022,78.40813127935242,54.2
1084,3.844464397620176,90.90182703932484,46.86892618244012,78.5178361887621,54.25
1085,3.5948375208592505,90.91548069812332,46.636791642110076,78.6252943056354,54.3
1086,3.345092673110804,90.9267727760147,46.403635361342296,78.73051711891605,54.35
1087,3.09525300501436,90.9357248844512,46.16948840651692,78.83351661038192,54.400000000000006
1088,2.8453410400059296,90.94235886859536,45.93438131679478,78.93430524098345,54.45
1089,2.595378678056257,90.94669679535146,45.69834410302911,79.03289593736963,54.5
1090,2.345387199601429,90.94876094165656,45.46140624697538,79.12930207858918,54.55
1091,2.09538726965814,90.94857378303202,45.22359670079628,79.22353748298808,54.6
1092,1.845398942116072,90.9461579823946,44.984943886848995,79.31561639529282,54.650000000000006
1093,1.5954416641999434,90.9415363791274,44.74547569775181,79.40555347389015,54.7
1094,1.345534281093969,90.93473197840996,44.50521949671755,79.49336377830171,54.75
1095,1.0956950407215895,90.92576794080672,44.264202118152134,79.57906275685782,54.8
1096,0.8459415986734817,90.9146675721136,44.02244986850324,79.66266623457153,54.85
1097,0.5962910232770087,90.9014543134614,43.77998852735934,79.74419040121516,54.900000000000006
1098,0.3467598008004101,90.88615173167486,43.53684334878801,79.82365179960256,54.95
1099,0.0973638407851854,90.86878350988664,43.29303906290393,79.90106731407322,55.0
1100,-0.1518815184997356,90.8493734384048,43.048599877666476,79.97645415918932,55.05
1101,-0.4009615044882875,90.82794540583195,42.803549480891675,80.04982986863509,55.1
1102,-0.6498619046381378,90.80452339043522,42.55791104247916,80.12121228433008,55.150000000000006
1103,-0.8985690606480877,90.7791314517648,42.31170721684115,80.19061954574713,55.2
1104,-1.1470698625778186,90.75179372251964,42.06496014553164,80.25807007944653,55.25
1105,-1.3953517428756448,90.72253440065847,41.817691460065426,80.32358258881649,55.3
1106,-1.6434026703197924,90.69137774175388,41.569922284923344,80.38717604402676,55.35
1107,-1.891211143878573,90.6583480515878,41.32167324073628,80.44886967219337,55.400000000000006
1108,-2.138766186494675,90.62346967898614,41.07296444764118,80.50868294775461,55.45
1109,-2.3860573387986523,90.5867670088902,40.8238155288039,80.56663558305624,55.5
1110,-2.63307465275654,90.5482644556628,40.574245614102715,80.62274751915048,55.55
1111,-2.8798086852563887,90.50798645662655,40.32427334396635,80.67703891680229,55.6
1112,-3.126250491638366,90.46595746583225,40.073916873360375,80.72953014770741,55.650000000000006
1113,-3.3723916191729177,90.42220194805428,39.823193875918626,80.78024178591778,55.7
1114,-3.618224100491362,90.37674437301096,39.57212154821023,80.82919459947563,55.75
1115,-3.863740446973136,90.32960920980724,39.32071661414058,80.87640954225454,55.8
1116,-4.1089336420937705,90.2808209215965,39.06899532947949,80.92190774600697,55.85
1117,-4.353797134737553,90.23040396045953,38.81697348651014,80.96571051261539,55.900000000000006
1118,-4.598324832478668,90.17838276249724,38.56466641879731,81.00783930654904,55.95
1119,-4.842511094834515,90.1247817431349,38.31208900606504,81.04831574751998,56.0
1120,-5.086350726494719,90.06962529263438,38.059255679184524,81.08716160334284,56.05
1121,-5.32983897052926,90.0129377718121,37.80618042526169,81.1243987829906,56.1
